Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\anixi\PycharmProjects\hardlife\hardlifeweb\main\templates with glob **/*.
Watching dir C:\Users\anixi\PycharmProjects\hardlife\hardlifeweb\locale with glob **/*.mo.
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1707990822.3430333
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\email\_policybase.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1707990819.8795493
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1707990822.3330216
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_tasks.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\duration.py first seen with mtime 1707990822.4631727
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1707990822.3330216
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\_os.py first seen with mtime 1707990822.4531279
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\gettext.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\asyncio\tasks.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1707990820.8786714
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\sqlite3\dbapi2.py first seen with mtime 1707246618.0
File C:\Users\anixi\PycharmProjects\hardlife\hardlifeweb\main\apps.py first seen with mtime 1708049120.9980342
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\asyncio\exceptions.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\tempfile.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1707990822.4432244
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\html.py first seen with mtime 1707990822.4631727
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1707990822.233251
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1707990822.242989
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1707990821.7247126
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\asyncio\events.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\signing.py first seen with mtime 1707990822.233251
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1707990822.3731458
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\wsgiref\headers.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1707990822.242989
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\__init__.py first seen with mtime 1707990822.423158
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1707990822.2231312
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1707990820.5409758
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\email\message.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\encodings\aliases.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1707990819.8795493
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_common.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1707990821.9579444
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\inspect.py first seen with mtime 1707990822.4631727
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1707990820.3189063
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\response.py first seen with mtime 1707990822.423158
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\log.py first seen with mtime 1707990822.4631727
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1707990822.242989
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1707990819.8795493
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\sqlite3\__init__.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\DLLs\_sqlite3.pyd first seen with mtime 1707246652.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\utils.py first seen with mtime 1707990822.3530297
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\statistics.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\encodings\__init__.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1707990822.262733
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1707990820.99248
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1707990820.5409758
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1707990822.2931902
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1707990822.2831728
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1707990820.5409758
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1707990822.233251
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1707990822.3527305
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1707990822.423158
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\keyword.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\bz2.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1707246618.0
File C:\Users\anixi\PycharmProjects\hardlife\hardlifeweb\main\forms.py first seen with mtime 1707992460.0324547
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1707990822.4531279
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\utils.py first seen with mtime 1707990822.4531279
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1707990820.99248
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1707990822.3430333
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1707990822.2732031
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1707246618.0
File C:\Users\anixi\PycharmProjects\hardlife\hardlifeweb\main\__init__.py first seen with mtime 1707992261.507424
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1707990821.29054
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1707990822.4730608
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1707990822.363022
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\utils.py first seen with mtime 1707990822.4331276
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\encoding.py first seen with mtime 1707990822.4631727
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1707990821.1338823
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1707990822.2927794
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\functional.py first seen with mtime 1707990822.4631727
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\sql.py first seen with mtime 1707990819.8795493
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\sysconfig.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\bisect.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\backends\django.py first seen with mtime 1707990822.4331276
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\request.py first seen with mtime 1707990822.423158
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\safestring.py first seen with mtime 1707990822.4717648
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1707990822.3330216
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\models.py first seen with mtime 1707990822.3731458
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\utils.py first seen with mtime 1707990822.2917707
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\version.py first seen with mtime 1707990822.4730608
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1707990821.1495132
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\pickle.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\__init__.py first seen with mtime 1707990822.2831728
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1707990822.3330216
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\enums.py first seen with mtime 1707990822.3530297
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\base.py first seen with mtime 1707990822.4517655
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\images.py first seen with mtime 1707990822.2530751
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\fields.py first seen with mtime 1707990822.3731458
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\__init__.py first seen with mtime 1707990820.3033087
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1707990822.3330216
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1707990819.8795493
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\cookie.py first seen with mtime 1707990822.423158
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\validators.py first seen with mtime 1707990822.233251
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\asyncio\threads.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1707990822.3330216
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\functools.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_events.py first seen with mtime 1707246618.0
File C:\Users\anixi\PycharmProjects\hardlife\hardlifeweb\main\templates\main first seen with mtime 1708045207.7414892
File C:\Users\anixi\PycharmProjects\hardlife\hardlifeweb\main\templates\main\index.html first seen with mtime 1708044784.7758925
File C:\Users\anixi\PycharmProjects\hardlife\hardlifeweb\main\templates\main\layout.html first seen with mtime 1708037536.5220482
File C:\Users\anixi\PycharmProjects\hardlife\hardlifeweb\main\templates\main\signup.html first seen with mtime 1708045207.7414892
File C:\Users\anixi\PycharmProjects\hardlife\hardlifeweb\main\signals.py previous mtime: 1708049689.0058172, current mtime: 1708049802.6875875
C:\Users\anixi\PycharmProjects\hardlife\hardlifeweb\main\signals.py notified as changed. Signal results: [(<function template_changed at 0x0000021933ABEDE0>, None), (<function translation_file_changed at 0x0000021934BB37E0>, None)].
C:\Users\anixi\PycharmProjects\hardlife\hardlifeweb\main\signals.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\anixi\PycharmProjects\hardlife\hardlifeweb\main\templates with glob **/*.
Watching dir C:\Users\anixi\PycharmProjects\hardlife\hardlifeweb\locale with glob **/*.mo.
Watching dir C:\Users\anixi\PycharmProjects\hardlife\hardlifeweb\main\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1707990822.4631727
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\asyncio\trsock.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\renderers.py first seen with mtime 1707990822.3731458
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\version.py first seen with mtime 1707990822.4730608
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\urllib\response.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1707990822.4417894
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\engine.py first seen with mtime 1707990822.4331276
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1707990822.242989
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1707990822.2931902
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\locale.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1707990822.423158
File C:\Users\anixi\PycharmProjects\hardlife\hardlifeweb\main\views.py first seen with mtime 1708041679.334617
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\glob.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1707990821.0081048
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1707990820.5274713
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\backends\django.py first seen with mtime 1707990822.4331276
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\asyncio\runners.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\manager.py first seen with mtime 1707990822.3530297
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1707990821.1338823
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1707990819.8795493
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1707990822.241713
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\quopri.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1707990820.5409758
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1707990822.2231312
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\re\_parser.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1707990822.4531279
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\threading.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1707990822.242989
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\fractions.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1707990822.2530751
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1707990822.3731458
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1707990822.2931902
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1707990822.242989
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\urls.py first seen with mtime 1707990821.0081048
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\wsgi.py first seen with mtime 1707990822.233251
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\options.py first seen with mtime 1707990822.3530297
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1707990822.3430333
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\email\quoprimime.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\__init__.py first seen with mtime 1707990822.4517655
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1707990822.3617313
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\email\feedparser.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\email\generator.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\base.py first seen with mtime 1707990822.4517655
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1707990822.3627393
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\encoding.py first seen with mtime 1707990822.4631727
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1707990822.2530751
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\sqlite3\dbapi2.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\logging\handlers.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\difflib.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1707990822.3330216
File C:\Users\anixi\PycharmProjects\hardlife\hardlifeweb\main\forms.py first seen with mtime 1707992460.0324547
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1707990821.1495132
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\dates.py first seen with mtime 1707990822.4617727
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\local.py first seen with mtime 1707990820.177857
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1707990822.3430333
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\text.py first seen with mtime 1707990822.4730608
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1707990822.363022
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1707990822.3430333
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1707990821.0081048
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1707990820.5409758
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\html\__init__.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\gettext.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1707990820.99248
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\base64.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1707990822.4631727
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1707990819.8795493
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1707990819.8795493
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\request.py first seen with mtime 1707990822.423158
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1707990819.8795493
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\warnings.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\traceback.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\opcode.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\bz2.py first seen with mtime 1707246618.0
File C:\Users\anixi\PycharmProjects\hardlife\hardlifeweb\main\admin.py first seen with mtime 1708041014.6825545
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\backends\base.py first seen with mtime 1707990822.4331276
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\exceptions.py first seen with mtime 1707990822.233251
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\graphlib.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1707990822.4730608
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\shutil.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\mimetypes.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1707246652.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1707990822.231786
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\hashlib.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1707990822.2917707
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1707990822.3731458
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\context.py first seen with mtime 1707990822.4317572
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\library.py first seen with mtime 1707990822.4331276
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\mail\message.py first seen with mtime 1707990822.2629857
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1707990821.0081048
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1707990822.2931902
File C:\Users\anixi\PycharmProjects\hardlife\hardlifeweb\main\apps.py first seen with mtime 1708049120.9980342
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\files.py first seen with mtime 1707990822.242989
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1707990822.3717306
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1707990822.4817784
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\lzma.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\asyncio\locks.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\ast.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1707990822.2231312
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\DLLs\_socket.pyd first seen with mtime 1707246652.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1707990822.2927794
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1707246618.0
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1707990822.231786
File C:\Users\anixi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1707990822.2931902
